INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | The active JSON Web Key Sets can be found here: /Users/yalcindegirmenci/Library/Caches/TemporaryItems/avd/running/54665/jwks/cf3b4bd8-36b7-43aa-a59d-dd0c95ce9b9a/active.jwk
INFO         | Scanning /Users/yalcindegirmenci/Library/Caches/TemporaryItems/avd/running/54665/jwks/cf3b4bd8-36b7-43aa-a59d-dd0c95ce9b9a for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/yalcindegirmenci/Library/Caches/TemporaryItems/avd/running/pid_54665.ini
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   |  no root specified: 
DEBUG   | Path:/Users/yalcindegirmenci/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Found: 1 adb executables
DEBUG   | Adb: /Users/yalcindegirmenci/Library/Android/sdk/platform-tools/adb
DEBUG   | Path:/Users/yalcindegirmenci/Library/Android/sdk/platform-tools/adb protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
DEBUG   | added one RIL client
DEBUG   | Crash info: sessionId=
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_arm64/emu64a:16/BE4B.251210.005/14574095:user/dev-keys
DEBUG   | Crash info: avd_space=75410870272
DEBUG   | Crash info: free_ram=32
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: cpu_cores=8
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.cpu.ncore=1
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: disk.dataPartition.size=6G
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 297.638ms
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
WARNING      | adb command '/Users/yalcindegirmenci/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb: device offline'
DEBUG   | Started new RenderThread (total 1) @0x7e436bb80
DEBUG   | Started new RenderThread (total 2) @0x7e436b800
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 3) @0x7e7cf88c0
DEBUG   | Started new RenderThread (total 4) @0x7e840bd40
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
DEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 5) @0x7e39408c0
DEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 9, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 10, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 11, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 12, 384x384, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 1179648, type: 0, props: 15 / 1]
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 6) @0x7e38fa4c0
DEBUG   | Started new RenderThread (total 7) @0x7e38fa140
DEBUG   | ColorBuffer 15, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 16, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 18, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 19, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 8) @0x7e38faa00
DEBUG   | Started new RenderThread (total 9) @0x7e38fb2c0
DEBUG   | Started new RenderThread (total 10) @0x7e38fb100
DEBUG   | ColorBuffer 24, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 11) @0x7e38fb480
DEBUG   | ColorBuffer 25, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 27, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 28, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 29, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 31, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 32, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 33, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 34, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 35, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 37, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 38, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 40, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 41, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 43, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 44, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 46, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 47, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 49, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 50, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 51, 284x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 13632, type: 0, props: 15 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8058 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Started new RenderThread (total 12) @0x7e3943b80
DEBUG   | ColorBuffer 54, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 55, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3784704, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 57, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3784704, type: 0, props: 15 / 1]
INFO         | Boot completed in 16331 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | ColorBuffer 58, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 59, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 61, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 62, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 64, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 65, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 66, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 68, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 69, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 71, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 72, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 73, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 75, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 76, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 78, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 79, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 81, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 13) @0x7e391ce00
DEBUG   | ColorBuffer 84, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Timed out with running command |/Users/yalcindegirmenci/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 |
DEBUG   | Started new RenderThread (total 14) @0x7e391cfc0
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 0x7ec4265a0
DEBUG   | MultiDisplayPipe recevied QUERY
DEBUG   | MultiDisplayPipe send add id 0 width 1080 height 2400 dpi 420 flag 0
DEBUG   | Started new RenderThread (total 15) @0x7e391d500
DEBUG   | ColorBuffer 87, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 90, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 93, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 96, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 99, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 102, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 105, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 108, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 109, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 16) @0x7e391da40
DEBUG   | ColorBuffer 112, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 17) @0x7e391c540
DEBUG   | ColorBuffer 115, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 117, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 118, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 119, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 120, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 121, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 122, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 123, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 124, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 125, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 126, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 127, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 128, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 129, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 130, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 131, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 132, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 133, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 134, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 135, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 137, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 138, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 139, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 18) @0x7e3941340
DEBUG   | ColorBuffer 142, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 145, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 148, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 151, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 154, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 157, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 160, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 163, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 164, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 19) @0x7e7cf81c0
DEBUG   | ColorBuffer 167, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 20) @0x7e38e01c0
DEBUG   | ColorBuffer 170, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 173, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 21) @0x7e38e08c0
DEBUG   | ColorBuffer 176, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 22) @0x7e38e0000
DEBUG   | ColorBuffer 179, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e38e01c0
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | ColorBuffer 180, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 182, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 183, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e38e01c0
DEBUG   | Started new RenderThread (total 22) @0x7e38e0700
DEBUG   | ColorBuffer 186, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 23) @0x7e38e0380
DEBUG   | ColorBuffer 190, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 24) @0x7e38e0c40
DEBUG   | Started new RenderThread (total 25) @0x7e38e1500
DEBUG   | ColorBuffer 191, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 26) @0x7e38e1340
DEBUG   | ColorBuffer 193, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 196, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e38e16c0
DEBUG   | ColorBuffer 199, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e38e1880
DEBUG   | ColorBuffer 202, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 15 / 1]
